item,label,pct_yes,n_systems,r_score
ST250Q11DA,Garbage collection,,0,
ST250Q14DA,Vacuum cleaner,,0,
ST250Q08DA,Electric lighting,99.4001385755237,1,0.0719877996189929
ST250Q13DA,Table for meals,96.0064037837163,1,0.0945891281120008
ST250Q12DA,Stove/burner,94.9485247654904,2,0.122091078242295
ST250Q09DA,Plumbed water,94.359784914887,2,0.11923805942513
ST250Q18DA,Air conditioning/heating,89.6189409738803,11,0.130042622353513
ST250Q15DA,Refrigerator,88.5725174343676,4,0.0883857754668705
ST250Q23DA,Smart TV,86.4928711422818,8,-0.0340486114189464
ST250Q20DA,Quiet place to study,86.3312495222893,21,0.0853594671811539
ST250Q26DA,TV/streaming subscription,85.7456516735343,25,0.0292312760273572
ST250Q16DA,Sewer connection,84.842701757554,2,0.230371866932828
ST250Q10DA,Off-street parking,79.2309727265343,4,0.160510403378994
ST250Q24DA,Dishwasher,75.4528388128768,15,0.118074979159439
ST250Q25DA,Own tablet,50.0681732864659,14,-0.0740488341257304
ST250Q22DA,Security system,46.4954185192639,26,-0.0138273421960414
ST250Q19DA,Guest room,36.4542000599326,22,-0.014081684111767
ST250Q28DA,Newspaper subscription,30.8080561569856,8,0.0786227452577005
ST250Q21DA,Swimming pool/jacuzzi,26.931686391292,18,-0.053449601852832
ST250Q27DA,Domestic workers,18.9911142869788,22,-0.0540417305547986
